fifth,max,bytes,first,fail_count,export-model,miou,p999,fourth,likely_failed_stderr,load-exported-model,total_img_s,p95,run_script_time,experiment_name,furious,meta-folder,batch_size,torchvision_version,autoquant,fast,argmax,median,gpu-preproc,batch-size,bytes_MiB,p99,task,torch_version,mean,environ,percentage,points-per-batch,num-images,allow-recompiles,third,total_time,baseline,second,total_ms_per_img
94ms,677221ms,1658494976.0,677221ms,0.0,,0.999868849992752,2964ms,92ms,,,1.2601799900296642img/s,170ms,800.1854481697083,sps_ao_ppb_1_batch_size_1_fast_cold,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,1.0,0.20.1+cu124,,None,0,99ms,,1,1581.0,210ms,sps,2.5.1+cu124,787ms,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_inductor_cache_dir_batch_size_1'},1.0,1,,,141ms,793.5374374389648s,,2289ms,793.5374374389648ms
94ms,13883ms,1328451584.0,13883ms,0.0,,0.999868849992752,683ms,90ms,,,7.650075453295448img/s,201ms,135.22219848632812,sps_ao_ppb_1_batch_size_1_fast,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,1.0,0.20.1+cu124,,None,0,99ms,,1,1266.0,213ms,sps,2.5.1+cu124,125ms,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_inductor_cache_dir_batch_size_1'},1.0,1,,,96ms,130.7176649570465s,,670ms,130.7176649570465ms
,,,,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 541, in main
    export_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 171, in export_model
    aot_compile(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 122, in aot_compile
    from torch.export import export_for_inference
ImportError: cannot import name 'export_for_inference' from 'torch.export' (/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/torch/export/__init__.py)
",,,,6.284928798675537,sps_ao_ppb_1_batch_size_1_save_export,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,,0.20.1+cu124,,,,,,1,,,sps,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_inductor_cache_dir_batch_size_1'},,1,0,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1,,,6.668890476226807,sps_ao_ppb_1_batch_size_1_load_export_cold,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,,0.20.1+cu124,,,,,,1,,,sps,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_load_export_inductor_cache_dir_batch_size_1'},,1,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1,,,6.907774448394775,sps_ao_ppb_1_batch_size_1_load_export,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,,0.20.1+cu124,,,,,,1,,,sps,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_load_export_inductor_cache_dir_batch_size_1'},,1,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1,,,6.076690435409546,sps_ao_ppb_1_batch_size_1_load_export_gpu_preproc,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,,0.20.1+cu124,,,,,None,1,,,sps,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_load_export_inductor_cache_dir_batch_size_1'},,1,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1,,,6.074856758117676,sps_ao_ppb_1_batch_size_1_fast_export_cold,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,,0.20.1+cu124,,None,,,,1,,,sps,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_fast_export_inductor_cache_dir_batch_size_1'},,1,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1,,,6.144347429275513,sps_ao_ppb_1_batch_size_1_fast_export,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,,0.20.1+cu124,,None,,,,1,,,sps,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_fast_export_inductor_cache_dir_batch_size_1'},,1,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1,,,6.174478769302368,sps_ao_ppb_1_batch_size_1_fast_export_recompiles,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,,0.20.1+cu124,,None,,,,1,,,sps,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_fast_export_inductor_cache_dir_batch_size_1'},,1,,None,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1,,,7.041863203048706,sps_ao_ppb_1_batch_size_1_fast_export_gpu_preproc,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,,0.20.1+cu124,,None,,,None,1,,,sps,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_fast_export_inductor_cache_dir_batch_size_1'},,1,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/sps_ao_fast_batch_size_1,,,6.237881183624268,sps_ao_ppb_1_batch_size_1_fast_export_gpu_preproc_recompiles,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,,0.20.1+cu124,,None,,,None,1,,,sps,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/sps_fast_export_inductor_cache_dir_batch_size_1'},,1,,None,,,,,
630ms,5229ms,1402492416.0,495ms,,,,2301ms,154ms,,,2.646155399042623img/s,884ms,381.61960196495056,baseline_mps,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,1.0,0.20.1+cu124,,,958,273ms,,,1337.0,1531ms,mps,2.5.1+cu124,371ms,None,1.0,,,,293ms,377.90675497055054s,None,273ms,377.90675497055054ms
174ms,561ms,8411699712.0,561ms,0.0,,0.999999164044857,294ms,147ms,,,6.398269101065878img/s,231ms,160.27013611793518,mps_ao,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,1.0,0.20.1+cu124,,,0,128ms,,,8022.0,243ms,mps,2.5.1+cu124,149ms,None,8.0,,,,116ms,156.29226970672607s,,130ms,156.29226970672607ms
130ms,558ms,8411699712.0,558ms,0.0,,0.999999164044857,264ms,157ms,,,7.286485619146814img/s,212ms,140.86088848114014,mps_ao_ppb_None_batch_size_1_basic,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_baseline_annotations,1.0,0.20.1+cu124,,,0,120ms,,1,8022.0,231ms,mps,2.5.1+cu124,131ms,None,8.0,,,,117ms,137.2403724193573s,,134ms,137.2403724193573ms
